Title,Image,Title1,Title2,Number,Price,Description,Description3,Description4,Description5,Description6,Description7,adteaser,adteaser8,adteaser9,adteaser10,adteaser11,adagency,gotomap
Cheap,,Cheap And Cleaned Mini Flat To Let Ereko Community,, 6,"₦ 60,000","Lagos, Lagos - For Sale - House - 669 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,669 m²,1 bedroom,"To- let; a cheap mini- flat with drinkable bore - hole water. Property fully fenced round ereko community. Via ita- oluwo bus/ stop. Off ishagamu ikorodu road. Lagos. Rent per anum, aggreement...",let,cheap,Lagos,Rent,2 weeks + 5 days ago in jiji,"
						 View on the map
					"
Cheap,,Cheap And Cleaned Mini Flat To Let @ Ereko Community,, 7,"₦ 60,000","Lagos, Lagos - For Sale - House - 669 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,669 m²,1 bedroom,"To- let; a cheap mini- flat with drinkable bore - hole water. Property fully fenced round @ ereko community. Via ita- oluwo bus/ stop. Off ishagamu ikorodu road. Lagos. Rent per anum, aggreement...",let,cheap,Lagos,Rent,2 weeks + 5 days ago in jiji,"
						 View on the map
					"
Cheap,,Standard & Cheap 10 Flats Of Apartments At Idimu For Sale,For, 11,"₦ 40,000,000","Lagos, Lagos - For Sale - House - 711 m² - 3 bedrooms - 3 bathrooms","Lagos, Lagos",For Sale,House,711 m²,3 bedrooms,"Urgent sales very clean apartments for sale with modern facilities and amenities, such as: aluminum... A total of 10 apartments well finished, with good return of rentals. Where there's constant light...",for,rentals,,,1 Aug 2020 in jiji,"
						 View on the map
					"
For,,Comfortable Single Rooms With All Facilities Intact For Rent,Rent, 5,Request Details,"Lagos, Lagos - For Sale - House - 120 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,120 m²,1 bedroom,A comfortable single room for rent in a good location for a cheap amount. Come fast as spaces are been taken in a hurry...,for,rent,for,cheap,22 Jul 2020 in jiji,"
						 View on the map
					"
Cheap,,Cheap Land At Isheri Olofin For Sale With C Of O,For, 4,"₦ 11,000,000","Lagos, Lagos - For Sale - House - 3 bedrooms - 3 bathrooms","Lagos, Lagos",For Sale,House,3 bedrooms,3 bathrooms,"Cheapest distress sales of the new year for sale: very cheap land in a mini estate prime plot... Developed quite environment, you can build and live with your family. No omonile. Rental value is high...",for,cheap,Rental,,14 Jul 2020 in jiji,"
						 View on the map
					"
,,Fenced And Gated Estate 100% Dry Land In Ibeju Lekki With Good Title,, 9,"₦ 850,000","Lagos, Lagos - For Sale - Land","Lagos, Lagos",For Sale,Land,,,"Dont let your kids ask you where you were when lekki phase 1, banana island, victoria island and ikoyi was selling, invest in gracis pearl estate today while its still selling cheap gracias pearl...",let,cheap,,,3 days + 12 hours ago in jiji,"
						 View on the map
					"
Cheap,,Fully Painted And Cheap Two Bedroom Flat,, 7,"₦ 150,000","Lagos, Lagos - For Sale - Bungalow - 2 bedrooms - 2 bathrooms","Lagos, Lagos",For Sale,Bungalow,2 bedrooms,2 bathrooms,"And good to raise a family. 5. The rent is 150k 6. The house is fully and newly painted. So no need... Hi sir/ma welcome to my page before you come for the physical inspection of the property, i...",rent,house,for,,3 days + 12 hours ago in jiji,"
						 View on the map
					"
Cheap,,Nice Cheap 2bedrooms Flat For Rent At Lakowe,For, 4,"₦ 350,000","Lagos, Lagos - For Sale - Flat - 2 bedrooms - 2 bathrooms","Lagos, Lagos",For Sale,Flat,2 bedrooms,2 bathrooms,The house is trekable from the express. The compound is interlocked. It is very good for the rent...,house,for,rent,,5 days + 12 hours ago in jiji,"
						 View on the map
					"
For,,Full Plot Of Land For Sale At Obawole And Harunna,, 2,"₦ 9,000,000","Lagos, Lagos - For Sale - Land","Lagos, Lagos",For Sale,Land,,,"And receipt. You can also contact us for cheap and affordable lands, tenement houses, and demolishable... A full plot of land located at obawole in a very good location is for sale. The full plot can...",for,cheap,houses,for,1 week + 3 days ago in jiji,"
						 View on the map
					"
For,,Mixed Use Land Land For Sale Ise Town Ibeju Lekki Lagos,Lagos, 7,"₦ 1,000,000","Ibeju Lekki, Lagos - For Sale - Land","Ibeju Lekki, Lagos",For Sale,Land,,,"Don't let kids ask you where you where when lekki phase 1 and ikoyi was selling cheap! Secure a plot of land in dallas court when it's still selling cheap at n1,000,000 per plot buy 5 and get...",let,cheap,cheap,,14 Jul 2020 in PropertyPro - Kanilelori Realtors Ltd,"
						 View on the map
					"
,,Distress Become A House. No Hidden Charges,, 1,"₦ 6,500,000","Ajah, Lagos - For Sale - Flat - 1 bedroom - 1 bathroom","Ajah, Lagos",For Sale,Flat,1 bedroom,1 bathroom,Budget friendly and best investment. An investor is giving it out for as cheap as 6.5m for now till... For a mini flat. The rental value is 500k to 700k annually depending on how nice you are. You...,for,cheap,for,For,25 May 2020 in NPC,"
						 View on the map
					"
Cheap,,3 Bungalow At A Cheap Price,, 1,"₦ 16,000,000","Ibeju Lekki, Lagos - For Sale - Detached bungalow - 3 bedrooms - 3 bathrooms","Ibeju Lekki, Lagos",For Sale,Detached bungalow,3 bedrooms,3 bathrooms,"Estate, bogije along lekki epe expressway. Why continue to pay rent to lagos landlords when you can use your rent to pay for your own house? Yes! With vantage court, you can rent to own with mortgage...",rent,lagos,rent,for,24 Apr 2020 in NPC,"
						 View on the map
					"
Rent,,3 Bedroom House To Rent In Ikorodu For ₦ 18 000 000 With Web Reference 108588159,For, 1,"₦ 18,000,000","Ikorodu, Lagos - For Rent - House - 3 bedrooms - 4 bathrooms","Ikorodu, Lagos",For Rent,House,3 bedrooms,4 bathrooms,"This is a cheap and newly built 3bedroom duplex inside dreamview estate ibeshe off ebute ikorodu lagos. It's a classic estate with good security and infrastructures,well service private estate,fenced...",cheap,lagos,,,21 Mar 2020 in Property24,"
						 View on the map
					"
,,Luxury And Well Finished 3 Bedroom Flat,, 1,"₦ 250,000","Ikorodu, Lagos - For Rent - Flat - 3 bedrooms - 4 bathrooms","Ikorodu, Lagos",For Rent,Flat,3 bedrooms,4 bathrooms,"Very cheap and newly built 3 bedroom flat to let, it will cost you just #100 naira from ikorodu garage to get to the house and just 2mins walk from the bus stop * 3 bedroom flat 250k per annum...",cheap,let,house,,16 May 2020 in NPC,"
						 View on the map
					"
Cheap,,6 Units Of Uncompleted Mini Flats At A Very Cheap Rate,, 1,"₦ 4,000,000","Ikorodu, Lagos - For Sale - Flat - 1 bedroom - 1 bathroom","Ikorodu, Lagos",For Sale,Flat,1 bedroom,1 bathroom,"Where the building is situated, is not less than 2.5m and the prevailing rent price for a mini flat... 6 units of uncompleted mini flat which has gotten to lintel level for sale at igbe, this building...",rent,for,for,,20 May 2020 in NPC,"
						 View on the map
					"
,,New Tastefully Finished 2nos Of 3 Bedroom Flat Each,, 1,"₦ 18,000,000","Ikorodu, Lagos - For Sale - Flat - 6 bedrooms - 6 bathrooms","Ikorodu, Lagos",For Sale,Flat,6 bedrooms,6 bathrooms,"Gra (govt residential area) in odonla odogunyan ikorodu lagos state. Features: new house, highly... Price reduce: hot deal (very cheap)newly built 2nos blocks of 3bedroom flat each (up and down...",lagos,house,cheap,,16 Apr 2020 in NPC,"
						 View on the map
					"
,,Off Plan Sale Of Luxury 3 Bedroom Apartment With A Bq,, 1,"₦ 60,000,000", - For Sale - House,For Sale,House,,,,"Now selling fast! First smart & green luxury apartments in lagos. Buy cheap super luxury apartments nested in the highbrow area of ikeja gra. Lago vista luxury residency,oduduwa crescent,ikeja gra,lagos...",lagos,cheap,lagos,,14 May 2020 in Realtor,
For,,4 Bed Duplex For Rent In Chevron Chevron Drive,Rent, 9,"₦ 3,200,000","Lagos, Lagos - For Rent - House","Lagos, Lagos",For Rent,House,,,Lovely 4 bedrooms terrace duplex with a fitted kitchen located in a serene and gated estate with 24hrs power and security comes with gym and swimming pool with all rooms ensuite is up for cheap...,for,cheap,,,30 Jul 2020 in Tixuz,"
						 View on the map
					"
,,A Room Self Contained,, 5,"₦ 250,000","Lekki, Lagos - For Rent - House - 1 bathroom","Lekki, Lagos",For Rent,House,1 bathroom,,"Rate! Rent: 250k + 400k (furniture's) agent: 65k legal: 65k for inspection, enquiries and payment... Gated community at newroad, opposite chevron, lekki, lagos apartment full furnished, with tv, inverter...",Rent,for,lagos,,14 May 2020 in Realtor,"
						 View on the map
					"
For,,"For Rent Office Apartment Available Yearly Lekki, Lagos",Rent, 5,"₦ 5,000,000","Lekki, Lagos - For Rent - House","Lekki, Lagos",For Rent,House,,,"None a very good cheap office space of 250sqm open plan for renting lekki phase one, it's located in a good and prime location good for office use and also a ware house, you can contact joe etoniru...",cheap,for,for,house,14 May 2020 in Realtor,"
						 View on the map
					"
Cheap,,Cheap Self Contain For Rent,For, 1,"₦ 170,000", - For Rent - House - 1 bedroom - 1 bathroom,For Rent,House,1 bedroom,1 bathroom,,"1 room self-contained apartment for rent in alimosho area of lagos state. Property is located in a fenced compound, along a tarred street in a very serene neighbourhood. Rent is very affordable. Contact...",for,rent,lagos,Rent,7 Feb 2019 in Tukool,"
						 View on the map
					"
Cheap,,"A Business Class And Well Furnished Self Contained Available Here, Very Cheap",, 1,Request Details,"Victoria Island , Lagos - For Rent - Flat - 1 bedroom - 1 bathroom","Victoria Island , Lagos",For Rent,Flat,1 bedroom,1 bathroom,"Self contained available here. Very cheap. The entire property is fully air conditioned. House keeping is also... Hello,  have you been searching for a comfortable apartment ? Peradventure where to relax ?, we...",cheap,House,for,,17 Jun 2020 in NPC,"
						 View on the map
					"
For,,2 Bedroom Flat / Apartment For Rent Ilaje Ajah Lagos,Rent, 13,"₦ 650,000","Ajah, Lagos - For Rent - Flat - 2 bedrooms - 2 bathrooms","Ajah, Lagos",For Rent,Flat,2 bedrooms,2 bathrooms,"Direct letting! Brand new 2 bedroom flats now available for rent @ mobil road estate, ilaje... For only the house. Proximity to the tarred road. Neighborhood. - ikota villa - lekki county homes - megamond...",letting,for,rent,For,26 May 2020 in PropertyPro - Michael ola,"
						 View on the map
					"
Cheap,,Cheap And Brand New One Bedroom Apartment,, 1,"₦ 300,000","Ibeju Lekki, Lagos - For Rent - Flat - 1 bedroom - 1 bathroom","Ibeju Lekki, Lagos",For Rent,Flat,1 bedroom,1 bathroom,It's a brand new house with a dedicated finishing. It has constant electricity plus round the clock water supply. Contact us ironshore property dev coy ltd. Call/whatsapp: 08063687490...,house,,,,13 May 2020 in NPC,"
						 View on the map
					"
For,,4 Bedroom Terrace For Rent,Rent, 13,"₦ 2,800,000","Lagos, Lagos - For Rent - Terrace - 4 bedrooms - 4 bathrooms","Lagos, Lagos",For Rent,Terrace,4 bedrooms,4 bathrooms,"Description4 bed terrace for rent in ikate, ikate elegushiluxury 3 bedroom with very big bq... In a gated estate at lkate lekki lagos. This estate is beautifully landscape all the streets are well...",for,rent,lagos,,9 May 2020 in HutBay - Nelson Asiwaju Oghome Oghome,"
						 View on the map
					"
For,,4 Bedroom Duplex For Rent,Rent, 20,"₦ 3,500,000","Lagos, Lagos - For Rent - Duplex - 4 bedrooms - 4 bathrooms","Lagos, Lagos",For Rent,Duplex,4 bedrooms,4 bathrooms,"With all rooms fully furnished for urgent and cheap rent. Location oral estate lekki price 3.5mimportant... Description4 bed duplex for rent in oral estate lekki, ikotaluxury 4bedrooms furnished semi...",for,cheap,rent,for,9 May 2020 in HutBay - INNOCENT ADAH,"
						 View on the map
					"
For,,3 Bedroom Flat Apartment For Rent,Rent, 20,"₦ 13,500,000","Lagos, Lagos - For Rent - Flat - 3 bedrooms - 3 bathrooms","Lagos, Lagos",For Rent,Flat,3 bedrooms,3 bathrooms,"Description3 bed flat apartment for rent in off kofo abayomi street, victoria islandluxury and executive 3-bedroom flat for lease in victoria island lagos. The consist of luxurious 3-bedroom flat...",for,rent,for lease,lagos,9 May 2020 in HutBay - Boyol Global Ventures,"
						 View on the map
					"
For,,18 Rooms Story Building At Agege For Sale,, 14,"₦ 18,000,000","Lagos, Lagos - For Sale - House - 650 m² - 10 bedrooms - 5 bathrooms","Lagos, Lagos",For Sale,House,650 m²,10 bedrooms,Thou old but convertible to mini flats for those who may be looking to invest in property for rental / leasing. You can also remodel it to whatever you feel pleased. It’s is cheap. Check it out...,for,for,rental,cheap,2 days + 12 hours ago in jiji,"
						 View on the map
					"
Cheap,,Cheap And Cleaned Mini Flat To Let Ereko Community,, 10,"₦ 60,000","Lagos, Lagos - For Sale - House - 669 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,669 m²,1 bedroom,To- let; a cheap mini- flat with drinkable bore - hole water. Property fully fenced round @ ereko community. Via ita- oluwo bus/ stop. Off ishagamu ikorodu road. Lagos...,let,cheap,Lagos,,2 weeks + 5 days ago in jiji,"
						 View on the map
					"
Cheap,,"Cheap And Cleaned Mini Flat To Let, Ereko Community",, 6,"₦ 60,000","Lagos, Lagos - For Sale - House - 669 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,669 m²,1 bedroom,To- let; a cheap mini- flat with drinkable bore - hole water. Property fully fenced round @ ereko community. Via ita- oluwo bus/ stop. Off ishagamu ikorodu road. Lagos. For inspection and further...,let,cheap,Lagos,For,2 weeks + 5 days ago in jiji,"
						 View on the map
					"
Cheap,,Cheap And Cleaned Mini Flat To Let Ereko Community,, 6,"₦ 60,000","Lagos, Lagos - For Sale - House - 669 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,669 m²,1 bedroom,"To- let; a cheap mini- flat with drinkable bore - hole water. Property fully fenced round @ ereko community. Via ita- oluwo bus/ stop. Off ishagamu ikorodu road. Lagos. Rent#60k per anum, aggreement...",let,cheap,Lagos,Rent,2 weeks + 5 days ago in jiji,"
						 View on the map
					"
Cheap,,Cheap And Cleaned Mini Flat To Let Ereko Community,, 6,"₦ 60,000","Lagos, Lagos - For Sale - House - 669 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,669 m²,1 bedroom,"To- let; a cheap mini- flat with drinkable bore - hole water. Property fully fenced round ereko community. Via ita- oluwo bus/ stop. Off ishagamu ikorodu road. Lagos. Rent per anum, aggreement...",let,cheap,Lagos,Rent,2 weeks + 5 days ago in jiji,"
						 View on the map
					"
Cheap,,Cheap And Cleaned Mini Flat To Let @ Ereko Community,, 7,"₦ 60,000","Lagos, Lagos - For Sale - House - 669 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,669 m²,1 bedroom,"To- let; a cheap mini- flat with drinkable bore - hole water. Property fully fenced round @ ereko community. Via ita- oluwo bus/ stop. Off ishagamu ikorodu road. Lagos. Rent per anum, aggreement...",let,cheap,Lagos,Rent,2 weeks + 5 days ago in jiji,"
						 View on the map
					"
Cheap,,Standard & Cheap 10 Flats Of Apartments At Idimu For Sale,For, 11,"₦ 40,000,000","Lagos, Lagos - For Sale - House - 711 m² - 3 bedrooms - 3 bathrooms","Lagos, Lagos",For Sale,House,711 m²,3 bedrooms,"Urgent sales very clean apartments for sale with modern facilities and amenities, such as: aluminum... A total of 10 apartments well finished, with good return of rentals. Where there's constant light...",for,rentals,,,1 Aug 2020 in jiji,"
						 View on the map
					"
For,,Comfortable Single Rooms With All Facilities Intact For Rent,Rent, 5,Request Details,"Lagos, Lagos - For Sale - House - 120 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,120 m²,1 bedroom,A comfortable single room for rent in a good location for a cheap amount. Come fast as spaces are been taken in a hurry...,for,rent,for,cheap,22 Jul 2020 in jiji,"
						 View on the map
					"
Cheap,,Cheap Land At Isheri Olofin For Sale With C Of O,For, 4,"₦ 11,000,000","Lagos, Lagos - For Sale - House - 3 bedrooms - 3 bathrooms","Lagos, Lagos",For Sale,House,3 bedrooms,3 bathrooms,"Cheapest distress sales of the new year for sale: very cheap land in a mini estate prime plot... Developed quite environment, you can build and live with your family. No omonile. Rental value is high...",for,cheap,Rental,,14 Jul 2020 in jiji,"
						 View on the map
					"
,,Fenced And Gated Estate 100% Dry Land In Ibeju Lekki With Good Title,, 9,"₦ 850,000","Lagos, Lagos - For Sale - Land","Lagos, Lagos",For Sale,Land,,,"Dont let your kids ask you where you were when lekki phase 1, banana island, victoria island and ikoyi was selling, invest in gracis pearl estate today while its still selling cheap gracias pearl...",let,cheap,,,3 days + 12 hours ago in jiji,"
						 View on the map
					"
Cheap,,Fully Painted And Cheap Two Bedroom Flat,, 7,"₦ 150,000","Lagos, Lagos - For Sale - Bungalow - 2 bedrooms - 2 bathrooms","Lagos, Lagos",For Sale,Bungalow,2 bedrooms,2 bathrooms,"And good to raise a family. 5. The rent is 150k 6. The house is fully and newly painted. So no need... Hi sir/ma welcome to my page before you come for the physical inspection of the property, i...",rent,house,for,,3 days + 12 hours ago in jiji,"
						 View on the map
					"
Cheap,,Nice Cheap 2bedrooms Flat For Rent At Lakowe,For, 4,"₦ 350,000","Lagos, Lagos - For Sale - Flat - 2 bedrooms - 2 bathrooms","Lagos, Lagos",For Sale,Flat,2 bedrooms,2 bathrooms,The house is trekable from the express. The compound is interlocked. It is very good for the rent...,house,for,rent,,5 days + 12 hours ago in jiji,"
						 View on the map
					"
For,,Full Plot Of Land For Sale At Obawole And Harunna,, 2,"₦ 9,000,000","Lagos, Lagos - For Sale - Land","Lagos, Lagos",For Sale,Land,,,"And receipt. You can also contact us for cheap and affordable lands, tenement houses, and demolishable... A full plot of land located at obawole in a very good location is for sale. The full plot can...",for,cheap,houses,for,1 week + 3 days ago in jiji,"
						 View on the map
					"
For,,Mixed Use Land Land For Sale Ise Town Ibeju Lekki Lagos,Lagos, 7,"₦ 1,000,000","Ibeju Lekki, Lagos - For Sale - Land","Ibeju Lekki, Lagos",For Sale,Land,,,"Don't let kids ask you where you where when lekki phase 1 and ikoyi was selling cheap! Secure a plot of land in dallas court when it's still selling cheap at n1,000,000 per plot buy 5 and get...",let,cheap,cheap,,14 Jul 2020 in PropertyPro - Kanilelori Realtors Ltd,"
						 View on the map
					"
,,Distress Become A House. No Hidden Charges,, 1,"₦ 6,500,000","Ajah, Lagos - For Sale - Flat - 1 bedroom - 1 bathroom","Ajah, Lagos",For Sale,Flat,1 bedroom,1 bathroom,Budget friendly and best investment. An investor is giving it out for as cheap as 6.5m for now till... For a mini flat. The rental value is 500k to 700k annually depending on how nice you are. You...,for,cheap,for,For,25 May 2020 in NPC,"
						 View on the map
					"
Cheap,,3 Bungalow At A Cheap Price,, 1,"₦ 16,000,000","Ibeju Lekki, Lagos - For Sale - Detached bungalow - 3 bedrooms - 3 bathrooms","Ibeju Lekki, Lagos",For Sale,Detached bungalow,3 bedrooms,3 bathrooms,"Estate, bogije along lekki epe expressway. Why continue to pay rent to lagos landlords when you can use your rent to pay for your own house? Yes! With vantage court, you can rent to own with mortgage...",rent,lagos,rent,for,24 Apr 2020 in NPC,"
						 View on the map
					"
Rent,,3 Bedroom House To Rent In Ikorodu For ₦ 18 000 000 With Web Reference 108588159,For, 1,"₦ 18,000,000","Ikorodu, Lagos - For Rent - House - 3 bedrooms - 4 bathrooms","Ikorodu, Lagos",For Rent,House,3 bedrooms,4 bathrooms,"This is a cheap and newly built 3bedroom duplex inside dreamview estate ibeshe off ebute ikorodu lagos. It's a classic estate with good security and infrastructures,well service private estate,fenced...",cheap,lagos,,,21 Mar 2020 in Property24,"
						 View on the map
					"
,,Luxury And Well Finished 3 Bedroom Flat,, 1,"₦ 250,000","Ikorodu, Lagos - For Rent - Flat - 3 bedrooms - 4 bathrooms","Ikorodu, Lagos",For Rent,Flat,3 bedrooms,4 bathrooms,"Very cheap and newly built 3 bedroom flat to let, it will cost you just #100 naira from ikorodu garage to get to the house and just 2mins walk from the bus stop * 3 bedroom flat 250k per annum...",cheap,let,house,,16 May 2020 in NPC,"
						 View on the map
					"
Cheap,,6 Units Of Uncompleted Mini Flats At A Very Cheap Rate,, 1,"₦ 4,000,000","Ikorodu, Lagos - For Sale - Flat - 1 bedroom - 1 bathroom","Ikorodu, Lagos",For Sale,Flat,1 bedroom,1 bathroom,"Where the building is situated, is not less than 2.5m and the prevailing rent price for a mini flat... 6 units of uncompleted mini flat which has gotten to lintel level for sale at igbe, this building...",rent,for,for,,20 May 2020 in NPC,"
						 View on the map
					"
,,New Tastefully Finished 2nos Of 3 Bedroom Flat Each,, 1,"₦ 18,000,000","Ikorodu, Lagos - For Sale - Flat - 6 bedrooms - 6 bathrooms","Ikorodu, Lagos",For Sale,Flat,6 bedrooms,6 bathrooms,"Gra (govt residential area) in odonla odogunyan ikorodu lagos state. Features: new house, highly... Price reduce: hot deal (very cheap)newly built 2nos blocks of 3bedroom flat each (up and down...",lagos,house,cheap,,16 Apr 2020 in NPC,"
						 View on the map
					"
,,Off Plan Sale Of Luxury 3 Bedroom Apartment With A Bq,, 1,"₦ 60,000,000", - For Sale - House,For Sale,House,,,,"Now selling fast! First smart & green luxury apartments in lagos. Buy cheap super luxury apartments nested in the highbrow area of ikeja gra. Lago vista luxury residency,oduduwa crescent,ikeja gra,lagos...",lagos,cheap,lagos,,14 May 2020 in Realtor,
For,,4 Bed Duplex For Rent In Chevron Chevron Drive,Rent, 9,"₦ 3,200,000","Lagos, Lagos - For Rent - House","Lagos, Lagos",For Rent,House,,,Lovely 4 bedrooms terrace duplex with a fitted kitchen located in a serene and gated estate with 24hrs power and security comes with gym and swimming pool with all rooms ensuite is up for cheap...,for,cheap,,,30 Jul 2020 in Tixuz,"
						 View on the map
					"
,,A Room Self Contained,, 5,"₦ 250,000","Lekki, Lagos - For Rent - House - 1 bathroom","Lekki, Lagos",For Rent,House,1 bathroom,,"Rate! Rent: 250k + 400k (furniture's) agent: 65k legal: 65k for inspection, enquiries and payment... Gated community at newroad, opposite chevron, lekki, lagos apartment full furnished, with tv, inverter...",Rent,for,lagos,,14 May 2020 in Realtor,"
						 View on the map
					"
For,,"For Rent Office Apartment Available Yearly Lekki, Lagos",Rent, 5,"₦ 5,000,000","Lekki, Lagos - For Rent - House","Lekki, Lagos",For Rent,House,,,"None a very good cheap office space of 250sqm open plan for renting lekki phase one, it's located in a good and prime location good for office use and also a ware house, you can contact joe etoniru...",cheap,for,for,house,14 May 2020 in Realtor,"
						 View on the map
					"
Cheap,,Cheap Self Contain For Rent,For, 1,"₦ 170,000", - For Rent - House - 1 bedroom - 1 bathroom,For Rent,House,1 bedroom,1 bathroom,,"1 room self-contained apartment for rent in alimosho area of lagos state. Property is located in a fenced compound, along a tarred street in a very serene neighbourhood. Rent is very affordable. Contact...",for,rent,lagos,Rent,7 Feb 2019 in Tukool,"
						 View on the map
					"
Cheap,,"A Business Class And Well Furnished Self Contained Available Here, Very Cheap",, 1,Request Details,"Victoria Island , Lagos - For Rent - Flat - 1 bedroom - 1 bathroom","Victoria Island , Lagos",For Rent,Flat,1 bedroom,1 bathroom,"Self contained available here. Very cheap. The entire property is fully air conditioned. House keeping is also... Hello,  have you been searching for a comfortable apartment ? Peradventure where to relax ?, we...",cheap,House,for,,17 Jun 2020 in NPC,"
						 View on the map
					"
For,,2 Bedroom Flat / Apartment For Rent Ilaje Ajah Lagos,Rent, 13,"₦ 650,000","Ajah, Lagos - For Rent - Flat - 2 bedrooms - 2 bathrooms","Ajah, Lagos",For Rent,Flat,2 bedrooms,2 bathrooms,"Direct letting! Brand new 2 bedroom flats now available for rent @ mobil road estate, ilaje... For only the house. Proximity to the tarred road. Neighborhood. - ikota villa - lekki county homes - megamond...",letting,for,rent,For,26 May 2020 in PropertyPro - Michael ola,"
						 View on the map
					"
Cheap,,Cheap And Brand New One Bedroom Apartment,, 1,"₦ 300,000","Ibeju Lekki, Lagos - For Rent - Flat - 1 bedroom - 1 bathroom","Ibeju Lekki, Lagos",For Rent,Flat,1 bedroom,1 bathroom,It's a brand new house with a dedicated finishing. It has constant electricity plus round the clock water supply. Contact us ironshore property dev coy ltd. Call/whatsapp: 08063687490...,house,,,,13 May 2020 in NPC,"
						 View on the map
					"
For,,4 Bedroom Terrace For Rent,Rent, 13,"₦ 2,800,000","Lagos, Lagos - For Rent - Terrace - 4 bedrooms - 4 bathrooms","Lagos, Lagos",For Rent,Terrace,4 bedrooms,4 bathrooms,"Description4 bed terrace for rent in ikate, ikate elegushiluxury 3 bedroom with very big bq... In a gated estate at lkate lekki lagos. This estate is beautifully landscape all the streets are well...",for,rent,lagos,,9 May 2020 in HutBay - Nelson Asiwaju Oghome Oghome,"
						 View on the map
					"
For,,4 Bedroom Duplex For Rent,Rent, 20,"₦ 3,500,000","Lagos, Lagos - For Rent - Duplex - 4 bedrooms - 4 bathrooms","Lagos, Lagos",For Rent,Duplex,4 bedrooms,4 bathrooms,"With all rooms fully furnished for urgent and cheap rent. Location oral estate lekki price 3.5mimportant... Description4 bed duplex for rent in oral estate lekki, ikotaluxury 4bedrooms furnished semi...",for,cheap,rent,for,9 May 2020 in HutBay - INNOCENT ADAH,"
						 View on the map
					"
For,,3 Bedroom Flat Apartment For Rent,Rent, 20,"₦ 13,500,000","Lagos, Lagos - For Rent - Flat - 3 bedrooms - 3 bathrooms","Lagos, Lagos",For Rent,Flat,3 bedrooms,3 bathrooms,"Description3 bed flat apartment for rent in off kofo abayomi street, victoria islandluxury and executive 3-bedroom flat for lease in victoria island lagos. The consist of luxurious 3-bedroom flat...",for,rent,for lease,lagos,9 May 2020 in HutBay - Boyol Global Ventures,"
						 View on the map
					"
For,,18 Rooms Story Building At Agege For Sale,, 14,"₦ 18,000,000","Lagos, Lagos - For Sale - House - 650 m² - 10 bedrooms - 5 bathrooms","Lagos, Lagos",For Sale,House,650 m²,10 bedrooms,Thou old but convertible to mini flats for those who may be looking to invest in property for rental / leasing. You can also remodel it to whatever you feel pleased. It’s is cheap. Check it out...,for,for,rental,cheap,2 days + 12 hours ago in jiji,"
						 View on the map
					"
Cheap,,Cheap And Cleaned Mini Flat To Let Ereko Community,, 10,"₦ 60,000","Lagos, Lagos - For Sale - House - 669 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,669 m²,1 bedroom,To- let; a cheap mini- flat with drinkable bore - hole water. Property fully fenced round @ ereko community. Via ita- oluwo bus/ stop. Off ishagamu ikorodu road. Lagos...,let,cheap,Lagos,,2 weeks + 5 days ago in jiji,"
						 View on the map
					"
Cheap,,"Cheap And Cleaned Mini Flat To Let, Ereko Community",, 6,"₦ 60,000","Lagos, Lagos - For Sale - House - 669 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,669 m²,1 bedroom,To- let; a cheap mini- flat with drinkable bore - hole water. Property fully fenced round @ ereko community. Via ita- oluwo bus/ stop. Off ishagamu ikorodu road. Lagos. For inspection and further...,let,cheap,Lagos,For,2 weeks + 5 days ago in jiji,"
						 View on the map
					"
Cheap,,Cheap And Cleaned Mini Flat To Let Ereko Community,, 6,"₦ 60,000","Lagos, Lagos - For Sale - House - 669 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,669 m²,1 bedroom,"To- let; a cheap mini- flat with drinkable bore - hole water. Property fully fenced round @ ereko community. Via ita- oluwo bus/ stop. Off ishagamu ikorodu road. Lagos. Rent#60k per anum, aggreement...",let,cheap,Lagos,Rent,2 weeks + 5 days ago in jiji,"
						 View on the map
					"
Cheap,,Cheap And Cleaned Mini Flat To Let Ereko Community,, 6,"₦ 60,000","Lagos, Lagos - For Sale - House - 669 m² - 1 bedroom - 1 bathroom","Lagos, Lagos",For Sale,House,669 m²,1 bedroom,"To- let; a cheap mini- flat with drinkable bore - hole water. Property fully fenced round ereko community. Via ita- oluwo bus/ stop. Off ishagamu ikorodu road. Lagos. Rent per anum, aggreement...",let,cheap,Lagos,Rent,2 weeks + 5 days ago in jiji,"
						 View on the map
					"
